#! /usr/local/iverilog/bin/vvp
:ivl_version "11.0 (devel)" "(s20150603-642-g3bdb50da)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "vhdl_textio";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0000000000dc2e30 .scope module, "chipcontrol" "chipcontrol" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 4 "opcode";
    .port_info 1 /OUTPUT 1 "reg_dst";
    .port_info 2 /OUTPUT 1 "alu_src";
    .port_info 3 /OUTPUT 1 "mem_to_reg";
    .port_info 4 /OUTPUT 1 "reg_w";
    .port_info 5 /OUTPUT 1 "mem_r";
    .port_info 6 /OUTPUT 1 "mem_w";
    .port_info 7 /OUTPUT 1 "beq";
    .port_info 8 /OUTPUT 1 "bne";
    .port_info 9 /OUTPUT 1 "j";
    .port_info 10 /OUTPUT 2 "alu_op";
v0000000000dc3080_0 .var "alu_op", 1 0;
v0000000000dacdc0_0 .var "alu_src", 0 0;
v0000000000df39c0_0 .var "beq", 0 0;
v0000000000df3a60_0 .var "bne", 0 0;
v0000000000df3b00_0 .var "j", 0 0;
v0000000000df3ba0_0 .var "mem_r", 0 0;
v0000000000df3c40_0 .var "mem_to_reg", 0 0;
v0000000000df3ce0_0 .var "mem_w", 0 0;
o0000000000dfb138 .functor BUFZ 4, C4<zzzz>; HiZ drive
v0000000000df3d80_0 .net "opcode", 3 0, o0000000000dfb138;  0 drivers
v0000000000df3e20_0 .var "reg_dst", 0 0;
v0000000000df3ec0_0 .var "reg_w", 0 0;
E_0000000000daa200 .event edge, v0000000000df3d80_0;
    .scope S_0000000000dc2e30;
T_0 ;
    %wait E_0000000000daa200;
    %load/vec4 v0000000000df3d80_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 4;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 15, 0, 4;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 4;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 13, 0, 4;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %pushi/vec4 1, 0, 11;
    %split/vec4 1;
    %store/vec4 v0000000000df3b00_0, 0, 1;
    %split/vec4 2;
    %store/vec4 v0000000000dc3080_0, 0, 2;
    %split/vec4 1;
    %store/vec4 v0000000000df3a60_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df39c0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df3ce0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df3ba0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df3ec0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df3c40_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000dacdc0_0, 0, 1;
    %store/vec4 v0000000000df3e20_0, 0, 1;
    %jmp T_0.6;
T_0.0 ;
    %pushi/vec4 964, 0, 11;
    %split/vec4 1;
    %store/vec4 v0000000000df3b00_0, 0, 1;
    %split/vec4 2;
    %store/vec4 v0000000000dc3080_0, 0, 2;
    %split/vec4 1;
    %store/vec4 v0000000000df3a60_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df39c0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df3ce0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0000000000df3ba0_0, 0, 1;
